# Mix output version 10
# Intel(R) SDE version: 9.53.0 external
# Starting tid 0,  OS-TID 30675
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/dell/home/repos/jay1999ke/pyast64/simple.exe                                           000000400000  000000402187
/lib64/ld-linux-x86-64.so.2                                                                  146d02650000  146d0267871b
[vdso]                                                                                       7ffc8ef1c000  7ffc8ef1cbc4
/lib/x86_64-linux-gnu/libc.so.6                                                              146cbdf0b000  146cbe2fbadf
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  30675 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 30675 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000000400be6   ICOUNT: 31016878080   EXECUTIONS: 1069547520   #BYTES: 138   %:  71.1   cumltv%:  71.1  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: be6
*mem-read-4                                                          344
*mem-read-8                                                         1520
*mem-read-16                                                           1
*mem-write-1                                                          40
*mem-write-2                                                           7
*mem-write-4                                                         107
*mem-write-8                                                        1020
*mem-write-16                                                          7
*mem-read                                                           2076
*mem-write                                                          1181
*mem                                                                3210
*isa-ext-BASE                                                       8006
*isa-ext-LONGMODE                                                     20
*isa-ext-SSE                                                           7
*isa-ext-SSE2                                                          5
*isa-set-CMOV                                                          8
*isa-set-FAT_NOP                                                       8
*isa-set-I186                                                        144
*isa-set-I386                                                        147
*isa-set-I86                                                        7690
*isa-set-LONGMODE                                                     20
*isa-set-PENTIUMREAL                                                   9
*isa-set-SSE                                                           7
*isa-set-SSE2                                                          5
*category-BINARY                                                    1613
*category-CALL                                                       244
*category-CMOV                                                         8
*category-COND_BR                                                   1321
*category-DATAXFER                                                  2695
*category-LOGICAL                                                    772
*category-MISC                                                       399
*category-NOP                                                          3
*category-POP                                                        339
*category-PUSH                                                       313
*category-RET                                                         53
*category-SETCC                                                       25
*category-SHIFT                                                      118
*category-SSE                                                          2
*category-SYSCALL                                                      1
*category-SYSTEM                                                       9
*category-UNCOND_BR                                                  115
*category-WIDENOP                                                      8
*ilen-1                                                              278
*ilen-2                                                             1660
*ilen-3                                                             2150
*ilen-4                                                             1542
*ilen-5                                                              675
*ilen-6                                                              780
*ilen-7                                                              820
*ilen-8                                                               97
*ilen-9                                                                9
*ilen-10                                                              18
*ilen-11                                                               9
*nop-ilen-1                                                            2
*nop-ilen-2                                                            1
*nop-ilen-3                                                            2
*nop-ilen-4                                                            1
*nop-ilen-7                                                            2
*nop-ilen-8                                                            1
*nop-ilen-10                                                           2
*sse-packed                                                           12
*gpr64                                                              4789
*legacy-prefixes-0                                                  3359
*legacy-prefixes-1                                                  4676
*legacy-prefixes-2                                                     3
*legacy-prefixes-and-escapes-0                                      2623
*legacy-prefixes-and-escapes-1                                      5365
*legacy-prefixes-and-escapes-2                                        50
*segment_prefix                                                        2
*66_prefix                                                            21
*rex_prefix                                                         4659
*rexw_prefix                                                        3828
*rexr_prefix                                                         855
*rexx_prefix                                                         101
*rexb_prefix                                                        1281
*sib                                                                 505
*loadop                                                             1351
*one-memops                                                         3218
*cond-branch-forward                                                 969
*cond-branch-backward                                                352
*disp_only                                                             2
*index_disp                                                            4
*base_only                                                          1353
*base_disp                                                          1613
*base_index                                                          147
*base_index_disp                                                      99
*scale_1                                                            3338
*scale_2                                                              19
*scale_4                                                              99
*scale_8                                                             161
*memdisp8                                                           1060
*memdisp32                                                           984
*elements_i32_4                                                        2
*dataxfer_i32_1                                                        2
*dataxfer_i32_4                                                        1
*dataxfer_fp_single_4                                                  7
ADD                                                                  564
AND                                                                   64
CALL_NEAR                                                            244
CMOVB                                                                  2
CMOVBE                                                                 1
CMOVNZ                                                                 2
CMOVZ                                                                  3
CMP                                                                  764
IMUL                                                                   3
INC                                                                    1
JB                                                                    41
JBE                                                                  166
JLE                                                                    2
JMP                                                                  115
JNB                                                                   27
JNBE                                                                 113
JNLE                                                                   1
JNS                                                                    1
JNZ                                                                  441
JS                                                                     4
JZ                                                                   525
LEA                                                                  399
MOV                                                                 2544
MOVAPS                                                                 6
MOVD                                                                   2
MOVDQU                                                                 1
MOVSXD                                                                19
MOVUPS                                                                 1
MOVZX                                                                122
MUL                                                                    1
NEG                                                                   13
NOP                                                                   11
NOT                                                                    3
OR                                                                    42
POP                                                                  339
PSHUFD                                                                 2
PUSH                                                                 313
RDTSC                                                                  9
RET_NEAR                                                              53
SAR                                                                    6
SETNZ                                                                 21
SETZ                                                                   4
SHL                                                                   85
SHR                                                                   27
SUB                                                                  267
SYSCALL                                                                1
TEST                                                                 555
XOR                                                                  108
*total                                                              8038
#
# $dynamic-counts-for-function: _dl_catch_error  IMG: /lib64/ld-linux-x86-64.so.2 at [0x146d0266bea0, 0x146d0266bee1)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          392
*stack-write                                                          81
*iprel-read                                                           11
*iprel-write                                                          53
*mem-read-1                                                          310
*mem-read-2                                                           10
*mem-read-4                                                           41
*mem-read-8                                                         1031
*mem-read-16                                                         197
*mem-write-1                                                           2
*mem-write-2                                                          12
*mem-write-4                                                          74
*mem-write-8                                                         196
*mem-write-16                                                        214
*mem-read                                                           1589
*mem-write                                                           498
*mem                                                                2087
*isa-ext-BASE                                                       5691
*isa-ext-LONGMODE                                                     85
*isa-ext-SSE                                                         112
*isa-ext-SSE2                                                       1993
*isa-set-CMOV                                                          5
*isa-set-FAT_NOP                                                      24
*isa-set-I186                                                         42
*isa-set-I386                                                        485
*isa-set-I86                                                        5135
*isa-set-LONGMODE                                                     85
*isa-set-SSE                                                         112
*isa-set-SSE2                                                       1993
*category-BINARY                                                    1312
*category-BITBYTE                                                    171
*category-CALL                                                         7
*category-CMOV                                                         5
*category-COND_BR                                                   1078
*category-DATAXFER                                                  2623
*category-LOGICAL                                                    924
*category-MISC                                                       131
*category-NOP                                                         16
*category-POP                                                         40
*category-PUSH                                                        40
*category-RET                                                        350
*category-ROTATE                                                       6
*category-SHIFT                                                       90
*category-SSE                                                        894
*category-SYSCALL                                                     67
*category-UNCOND_BR                                                  103
*category-WIDENOP                                                     24
*ilen-1                                                              409
*ilen-2                                                             1748
*ilen-3                                                             1350
*ilen-4                                                             2750
*ilen-5                                                              993
*ilen-6                                                              499
*ilen-7                                                              108
*ilen-9                                                                9
*ilen-10                                                              14
*ilen-11                                                               1
*nop-ilen-1                                                           16
*nop-ilen-7                                                            1
*nop-ilen-9                                                            9
*nop-ilen-10                                                          14
*sse-packed                                                         2105
*gpr64                                                              2387
*legacy-prefixes-0                                                  3778
*legacy-prefixes-1                                                  4066
*legacy-prefixes-2                                                    37
*legacy-prefixes-and-escapes-0                                      2996
*legacy-prefixes-and-escapes-1                                      2769
*legacy-prefixes-and-escapes-2                                      2079
*legacy-prefixes-and-escapes-3                                        37
*66_prefix                                                          1962
*rex_prefix                                                         2178
*rexw_prefix                                                        1865
*rexr_prefix                                                         229
*rexx_prefix                                                          36
*rexb_prefix                                                         368
*sib                                                                 686
*loadop                                                              509
*one-memops                                                         2111
*cond-branch-forward                                                1041
*cond-branch-backward                                                 37
*base_only                                                          1018
*base_disp                                                           524
*base_index                                                          346
*base_index_disp                                                     223
*scale_1                                                            2224
*scale_4                                                              18
*memdisp8                                                            703
*memdisp32                                                           106
*elements_i1_128                                                     260
*elements_i8_16                                                      408
*elements_i32_1                                                      227
*elements_i32_4                                                      221
*elements_i128_1                                                      38
*dataxfer_i32_1                                                       17
*dataxfer_i32_4                                                      285
*dataxfer_i64_1                                                        5
*dataxfer_fp_single_4                                                112
*dataxfer_fp_double_1                                                532
ADD                                                                  149
AND                                                                  510
BSF                                                                  171
CALL_NEAR                                                              7
CMOVNZ                                                                 5
CMP                                                                  756
JB                                                                   113
JBE                                                                    2
JMP                                                                  103
JNB                                                                  104
JNBE                                                                 456
JNLE                                                                  15
JNZ                                                                  245
JZ                                                                   143
LEA                                                                  131
MOV                                                                 1298
MOVD                                                                  17
MOVDQA                                                               219
MOVDQU                                                                66
MOVHPD                                                               266
MOVLPD                                                               266
MOVQ                                                                   5
MOVSXD                                                                18
MOVUPS                                                               112
MOVZX                                                                314
NEG                                                                   48
NOP                                                                   40
OR                                                                    25
PCMPEQB                                                              408
PMINUB                                                                 3
PMOVMSKB                                                             227
POP                                                                   40
POR                                                                   24
PSHUFD                                                                17
PSLLDQ                                                                28
PSRLDQ                                                                10
PSUBB                                                                167
PUNPCKLBW                                                             17
PUNPCKLWD                                                             17
PUSH                                                                  40
PXOR                                                                 236
RET_NEAR                                                             350
ROL                                                                    6
SAR                                                                    8
SHL                                                                   36
SHR                                                                   46
SUB                                                                  359
SYSCALL                                                               67
TEST                                                                  85
XCHG                                                                  42
XOR                                                                   44
*total                                                              7881
#
# $dynamic-counts-for-function: _dl_debug_state  IMG: /lib64/ld-linux-x86-64.so.2 at [0x146d02660f40, 0x146d02660f42)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          174
*stack-write                                                         197
*iprel-read                                                            4
*mem-read-1                                                           46
*mem-read-2                                                           90
*mem-read-4                                                          240
*mem-read-8                                                          324
*mem-write-2                                                           3
*mem-write-4                                                          68
*mem-write-8                                                         254
*mem-read                                                            700
*mem-write                                                           325
*mem                                                                1025
*isa-ext-BASE                                                       2264
*isa-set-CMOV                                                         40
*isa-set-FAT_NOP                                                      10
*isa-set-I186                                                          3
*isa-set-I386                                                         95
*isa-set-I86                                                        2116
*category-BINARY                                                     267
*category-CALL                                                        67
*category-CMOV                                                        40
*category-COND_BR                                                    317
*category-DATAXFER                                                   884
*category-LOGICAL                                                    391
*category-MISC                                                        91
*category-POP                                                         74
*category-PUSH                                                        74
*category-RET                                                         32
*category-SETCC                                                        4
*category-SHIFT                                                        3
*category-UNCOND_BR                                                   10
*category-WIDENOP                                                     10
*ilen-1                                                              136
*ilen-2                                                              524
*ilen-3                                                              717
*ilen-4                                                              422
*ilen-5                                                              219
*ilen-6                                                              142
*ilen-7                                                               60
*ilen-8                                                               39
*ilen-10                                                               5
*nop-ilen-3                                                            2
*nop-ilen-6                                                            3
*nop-ilen-10                                                           5
*gpr64                                                              1040
*legacy-prefixes-0                                                  1327
*legacy-prefixes-1                                                   930
*legacy-prefixes-2                                                     7
*legacy-prefixes-and-escapes-0                                      1103
*legacy-prefixes-and-escapes-1                                      1139
*legacy-prefixes-and-escapes-2                                        22
*66_prefix                                                            29
*rex_prefix                                                          915
*rexw_prefix                                                         793
*rexr_prefix                                                         133
*rexb_prefix                                                         145
*sib                                                                 243
*loadop                                                              353
*one-memops                                                         1035
*cond-branch-forward                                                 133
*cond-branch-backward                                                184
*base_only                                                           366
*base_disp                                                           622
*base_index                                                           36
*base_index_disp                                                      11
*scale_1                                                            1051
*scale_2                                                              36
*scale_8                                                              39
*memdisp8                                                            597
*memdisp32                                                            52
ADD                                                                  166
AND                                                                   78
CALL_NEAR                                                             67
CMOVB                                                                 36
CMOVNB                                                                 3
CMOVZ                                                                  1
CMP                                                                   74
JBE                                                                    3
JMP                                                                   10
JNZ                                                                  117
JS                                                                     2
JZ                                                                   195
LEA                                                                   91
MOV                                                                  793
MOVZX                                                                 91
NOP                                                                   10
OR                                                                     4
POP                                                                   74
PUSH                                                                  74
RET_NEAR                                                              32
SETNZ                                                                  4
SHL                                                                    3
SUB                                                                   27
TEST                                                                 287
XOR                                                                   22
*total                                                              2264
#
# $dynamic-counts-for-function: __get_cpu_features  IMG: /lib64/ld-linux-x86-64.so.2 at [0x146d02669bb0, 0x146d02669bb8)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           37
*stack-write                                                          50
*iprel-read                                                           34
*iprel-write                                                          48
*mem-read-1                                                          103
*mem-read-2                                                            2
*mem-read-4                                                          116
*mem-read-8                                                          244
*mem-write-1                                                          11
*mem-write-2                                                           1
*mem-write-4                                                          97
*mem-write-8                                                          53
*mem-read                                                            465
*mem-write                                                           162
*mem                                                                 624
*isa-ext-BASE                                                       1874
*isa-ext-LONGMODE                                                     21
*isa-ext-XSAVE                                                         1
*isa-set-CMOV                                                          3
*isa-set-FAT_NOP                                                       2
*isa-set-I186                                                          3
*isa-set-I386                                                         32
*isa-set-I486REAL                                                     12
*isa-set-I86                                                        1822
*isa-set-LONGMODE                                                     21
*isa-set-XSAVE                                                         1
*category-BINARY                                                     684
*category-BITBYTE                                                     30
*category-CALL                                                        10
*category-CMOV                                                         3
*category-COND_BR                                                    458
*category-CONVERT                                                      1
*category-DATAXFER                                                   410
*category-LOGICAL                                                    182
*category-MISC                                                        29
*category-POP                                                         10
*category-PUSH                                                        10
*category-RET                                                          6
*category-SHIFT                                                        3
*category-UNCOND_BR                                                   57
*category-WIDENOP                                                      2
*category-XSAVE                                                        1
*ilen-1                                                               14
*ilen-2                                                              541
*ilen-3                                                              520
*ilen-4                                                              554
*ilen-5                                                               85
*ilen-6                                                              122
*ilen-7                                                               47
*ilen-8                                                                4
*ilen-9                                                                1
*ilen-10                                                               5
*ilen-11                                                               3
*nop-ilen-5                                                            1
*nop-ilen-9                                                            1
*gpr64                                                               801
*legacy-prefixes-0                                                   965
*legacy-prefixes-1                                                   931
*legacy-prefixes-and-escapes-0                                       912
*legacy-prefixes-and-escapes-1                                       952
*legacy-prefixes-and-escapes-2                                        32
*66_prefix                                                             2
*rex_prefix                                                          929
*rexw_prefix                                                         745
*rexr_prefix                                                          40
*rexb_prefix                                                         207
*sib                                                                  81
*loadop                                                              273
*one-memops                                                          626
*cond-branch-forward                                                 191
*cond-branch-backward                                                267
*base_only                                                           392
*base_disp                                                           212
*base_index                                                           20
*base_index_disp                                                       2
*scale_1                                                             622
*scale_4                                                              20
*scale_8                                                               1
*memdisp8                                                            141
*memdisp32                                                            90
*convert_i32_1                                                         1
ADD                                                                  370
AND                                                                   19
BT                                                                    30
CALL_NEAR                                                             10
CDQE                                                                   1
CMOVNZ                                                                 3
CMP                                                                  291
CPUID                                                                 12
JB                                                                    30
JBE                                                                    2
JLE                                                                    2
JMP                                                                   57
JNB                                                                    1
JNBE                                                                  21
JNS                                                                    1
JNZ                                                                  216
JZ                                                                   185
LEA                                                                   17
MOV                                                                  388
MOVSXD                                                                20
MOVZX                                                                  2
NOP                                                                    2
OR                                                                    13
POP                                                                   10
PUSH                                                                  10
RET_NEAR                                                               6
SHR                                                                    3
SUB                                                                   23
TEST                                                                 130
XGETBV                                                                 1
XOR                                                                   20
*total                                                              1896
#
# $dynamic-counts-for-function: __bzero  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x146cbdfc64e0, 0x146cbdfc64ec)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           54
*stack-write                                                          69
*iprel-read                                                            3
*mem-read-1                                                           81
*mem-read-4                                                            3
*mem-read-8                                                           63
*mem-write-1                                                           6
*mem-write-4                                                          12
*mem-write-8                                                          51
*mem-read                                                            147
*mem-write                                                            69
*mem                                                                 216
*isa-ext-BASE                                                       1520
*isa-set-FAT_NOP                                                      12
*isa-set-I186                                                         32
*isa-set-I386                                                         25
*isa-set-I486REAL                                                     11
*isa-set-I86                                                        1440
*category-BINARY                                                     309
*category-CALL                                                         6
*category-COND_BR                                                    374
*category-DATAXFER                                                   216
*category-LOGICAL                                                     88
*category-MISC                                                       224
*category-POP                                                         42
*category-PUSH                                                        42
*category-RET                                                          9
*category-SETCC                                                        7
*category-SHIFT                                                      113
*category-UNCOND_BR                                                   78
*category-WIDENOP                                                     12
*ilen-1                                                               45
*ilen-2                                                              565
*ilen-3                                                              495
*ilen-4                                                              151
*ilen-5                                                              156
*ilen-6                                                               72
*ilen-7                                                               27
*ilen-8                                                                3
*ilen-9                                                                6
*nop-ilen-5                                                           12
*gpr64                                                               576
*legacy-prefixes-0                                                   832
*legacy-prefixes-1                                                   682
*legacy-prefixes-2                                                     6
*legacy-prefixes-and-escapes-0                                       746
*legacy-prefixes-and-escapes-1                                       746
*legacy-prefixes-and-escapes-2                                        28
*segment_prefix                                                        6
*rex_prefix                                                          688
*rexw_prefix                                                         477
*rexr_prefix                                                         159
*rexx_prefix                                                          81
*rexb_prefix                                                         329
*sib                                                                 216
*loadop                                                              198
*one-memops                                                          228
*cond-branch-forward                                                 255
*cond-branch-backward                                                119
*disp_only                                                             6
*base_only                                                           180
*base_disp                                                            30
*base_index_disp                                                      12
*scale_1                                                             354
*scale_2                                                               6
*scale_8                                                              81
*memdisp8                                                            141
*memdisp32                                                            33
ADD                                                                   23
AND                                                                   22
CALL_NEAR                                                              6
CMP                                                                  250
CPUID                                                                 11
IMUL                                                                  15
JB                                                                    12
JBE                                                                   72
JMP                                                                   78
JNB                                                                   81
JNZ                                                                   45
JS                                                                     6
JZ                                                                   158
LEA                                                                  213
MOV                                                                  198
MOVZX                                                                 18
NOP                                                                   12
POP                                                                   42
PUSH                                                                  42
RET_NEAR                                                               9
SAR                                                                    6
SETZ                                                                   7
SHR                                                                  107
SUB                                                                   21
TEST                                                                  36
XOR                                                                   30
*total                                                              1520
#
# $dynamic-counts-for-function: realloc  IMG: /lib64/ld-linux-x86-64.so.2 at [0x146d0266b9c0, 0x146d0266ba47)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            4
*mem-read-1                                                          279
*mem-read-8                                                            8
*mem-write-1                                                           2
